%* 0.01 :: asia. *% 
asia ; -asia. 

%* 0.05 :: tub :- asia. *% 
%* 0.01 :: tub :- -asia. *% 
tub ; -tub :- asia. 

%* 0.5 :: smoke. *% 
smoke ; -smoke. 

%* 0.1 :: lung :- smoke. *% 
%* 0.01 :: lung :- -smoke. *% 
lung ; -lung :- smoke. 

%* 0.6 :: bronc :- smoke. *% 
%* 0.3 :: bronc :- -smoke. *% 
bronc ; -bronc :- smoke. 

%* 1.0 :: either :- lung, tub. *% 
%* 1.0 :: either :- -lung, tub. *% 
%* 1.0 :: either :- lung, -tub. *% 
%* 0.0 :: either :- -lung, -tub. *% 
either ; -either :- lung, tub. 

%* 0.98 :: xray :- either. *% 
%* 0.05 :: xray :- -either. *% 
xray ; -xray :- either. 

%* 0.9 :: dysp :- bronc, either. *% 
%* 0.7 :: dysp :- -bronc, either. *% 
%* 0.8 :: dysp :- bronc, -either. *% 
%* 0.1 :: dysp :- -bronc, -either. *% 
dysp ; -dysp :- bronc, either. 


         2414684 function calls (2368463 primitive calls) in 6.029 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.272    0.027 api.py:1(<module>)
     2492    0.007    0.000    0.272    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
     2492    0.259    0.000    0.259    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.250    0.250 DiscreteFactor.py:1(<module>)
        1    0.000    0.000    0.245    0.245 GaussianDistribution.py:1(<module>)
        5    0.001    0.000    0.219    0.044 functional.py:1(<module>)
        1    0.000    0.000    0.213    0.213 _stats_py.py:1(<module>)
    25/16    0.000    0.000    0.208    0.013 __init__.py:108(import_module)
    26/16    0.000    0.000    0.208    0.013 <frozen importlib._bootstrap>:1192(_gcd_import)
        9    0.000    0.000    0.191    0.021 parallel.py:838(dispatch_one_batch)
        8    0.000    0.000    0.190    0.024 parallel.py:801(_dispatch)
        8    0.000    0.000    0.189    0.024 _parallel_backends.py:554(apply_async)
        8    0.000    0.000    0.189    0.024 reusable_executor.py:174(submit)
        8    0.000    0.000    0.189    0.024 process_executor.py:1126(submit)
        8    0.000    0.000    0.189    0.024 process_executor.py:1118(_ensure_executor_running)
     2789    0.003    0.000    0.176    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
     2789    0.011    0.000    0.173    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
     3976    0.042    0.000    0.165    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        1    0.002    0.002    0.164    0.164 process_executor.py:1096(_adjust_process_count)
        1    0.000    0.000    0.162    0.162 distributions.py:1(<module>)
38545/36947    0.016    0.000    0.160    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.153    0.153 CustomDistribution.py:1(<module>)
       16    0.001    0.000    0.149    0.009 process.py:110(start)
       16    0.001    0.000    0.147    0.009 process.py:26(_Popen)
       16    0.001    0.000    0.145    0.009 popen_loky_posix.py:41(__init__)
       16    0.007    0.000    0.144    0.009 popen_loky_posix.py:90(_launch)
    17/13    0.000    0.000    0.143    0.011 __init__.py:198(__getattr__)
        2    0.000    0.000    0.132    0.066 __init__.py:3301(_call_aside)
        1    0.000    0.000    0.131    0.131 __init__.py:3327(_initialize_master_working_set)
        4    0.000    0.000    0.130    0.032 generic.py:1(<module>)
        1    0.000    0.000    0.125    0.125 eager_transforms.py:1(<module>)
4362/4137    0.004    0.000    0.123    0.000 typing.py:349(inner)
        1    0.001    0.001    0.120    0.120 _continuous_distns.py:1(<module>)
        1    0.000    0.000    0.115    0.115 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.114    0.114 specialpolys.py:1(<module>)
       17    0.002    0.000    0.114    0.007 fork_exec.py:32(fork_exec)
        1    0.000    0.000    0.112    0.112 sympify.py:1(<module>)
      107    0.002    0.000    0.109    0.001 _distn_infrastructure.py:1900(__init__)
        1    0.000    0.000    0.107    0.107 rings.py:1(<module>)
       17    0.104    0.006    0.105    0.006 {built-in method posix.fork}
     3361    0.005    0.000    0.104    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.102    0.102 const_fold.py:1(<module>)
      352    0.000    0.000    0.099    0.000 __init__.py:225(compile)
       14    0.001    0.000    0.098    0.007 __init__.py:659(add_entry)
      203    0.001    0.000    0.096    0.000 _compiler.py:738(compile)
  197/161    0.001    0.000    0.091    0.001 <frozen importlib._bootstrap_external>:1239(exec_module)
  197/161    0.033    0.000    0.091    0.001 {built-in method _imp.exec_dynamic}
        5    0.000    0.000    0.091    0.018 basic.py:1(<module>)
        1    0.000    0.000    0.089    0.089 latex.py:1(<module>)
      784    0.004    0.000    0.088    0.000 __init__.py:2117(find_on_path)
     1789    0.002    0.000    0.088    0.000 inspect.py:3278(signature)
        1    0.000    0.000    0.088    0.088 graph_drawer.py:1(<module>)
        1    0.000    0.000    0.086    0.086 pydot.py:1(<module>)
     1789    0.002    0.000    0.086    0.000 inspect.py:3024(from_callable)
      178    0.073    0.000    0.086    0.000 __init__.py:348(namedtuple)
2531/1799    0.015    0.000    0.084    0.000 inspect.py:2428(_signature_from_callable)
        2    0.000    0.000    0.084    0.042 specifiers.py:1(<module>)
        1    0.000    0.000    0.084    0.084 assumptions.py:1(<module>)
        2    0.000    0.000    0.084    0.042 array.py:1(<module>)
        1    0.000    0.000    0.084    0.084 dot_parser.py:1(<module>)
        1    0.000    0.000    0.083    0.083 indexed.py:1(<module>)
        1    0.000    0.000    0.083    0.083 facts.py:405(__init__)
      114    0.000    0.000    0.081    0.001 dataclasses.py:1219(wrap)
      114    0.006    0.000    0.081    0.001 dataclasses.py:884(_process_class)
     2492    0.008    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
      389    0.029    0.000    0.075    0.000 doccer.py:13(docformat)
    76764    0.039    0.000    0.074    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.074    0.007 linear.py:1(<module>)
      126    0.002    0.000    0.072    0.001 _distn_infrastructure.py:755(_construct_doc)
     2705    0.014    0.000    0.072    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       29    0.001    0.000    0.072    0.002 typing.py:2858(__new__)
        1    0.000    0.000    0.071    0.071 frame.py:1(<module>)
       32    0.000    0.000    0.071    0.002 typing.py:2839(_make_nmtuple)
        4    0.000    0.000    0.070    0.018 errors.py:1(<module>)
        2    0.000    0.000    0.070    0.035 tags.py:1(<module>)
        1    0.000    0.000    0.068    0.068 compute.py:1(<module>)
        1    0.000    0.000    0.068    0.068 _bvp.py:1(<module>)
      114    0.000    0.000    0.068    0.001 dataclasses.py:1202(dataclass)
        1    0.000    0.000    0.067    0.067 _diagnostic.py:1(<module>)
        2    0.000    0.000    0.067    0.033 memory.py:1(<module>)
        9    0.001    0.000    0.066    0.007 core.py:1(<module>)
        1    0.000    0.000    0.066    0.066 _quadrature.py:1(<module>)
      424    0.030    0.000    0.066    0.000 assumptions.py:596(__init__)
        2    0.000    0.000    0.065    0.033 _musllinux.py:1(<module>)
        1    0.000    0.000    0.063    0.063 _infra.py:1(<module>)
      203    0.001    0.000    0.062    0.000 _parser.py:970(parse)
     1544    0.004    0.000    0.062    0.000 __init__.py:2189(distributions_from_metadata)
2797/2717    0.003    0.000    0.060    0.000 __init__.py:89(find_spec)
  689/203    0.004    0.000    0.060    0.000 _parser.py:447(_parse_sub)
        1    0.000    0.000    0.060    0.060 _store_backends.py:1(<module>)
 1059/218    0.023    0.000    0.059    0.000 _parser.py:507(_parse)
       85    0.000    0.000    0.057    0.001 dispatcher.py:178(add)
        1    0.001    0.001    0.057    0.057 compute.py:299(_make_global_functions)
       85    0.000    0.000    0.057    0.001 dispatcher.py:222(reorder)
        1    0.000    0.000    0.057    0.057 formatter.py:1(<module>)
     4984    0.020    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
    23964    0.023    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.056    0.056 backports.py:1(<module>)
      2/1    0.000    0.000    0.056    0.056 __init__.py:99(spec_for_distutils)
      449    0.001    0.000    0.056    0.000 __init__.py:80(decomposition_decorator)
      246    0.001    0.000    0.056    0.000 compute.py:283(_wrap_function)
        1    0.000    0.000    0.055    0.055 _orthogonal.py:1(<module>)
      225    0.002    0.000    0.053    0.000 function.py:162(__init__)
        1    0.000    0.000    0.052    0.052 __init__.py:617(_build_master)
        1    0.000    0.000    0.052    0.052 __init__.py:603(__init__)
        1    0.008    0.008    0.051    0.051 facts.py:134(apply_beta_to_alpha_route)
     1328    0.017    0.000    0.050    0.000 inspect.py:2333(_signature_from_function)
     1643    0.007    0.000    0.048    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.048    0.048 _jit_internal.py:1(<module>)
      550    0.001    0.000    0.047    0.000 _pytree.py:194(tree_map)
      147    0.000    0.000    0.046    0.000 typing.py:1611(__getitem__)
       86    0.000    0.000    0.045    0.001 typing.py:1625(__getitem_inner__)
      387    0.003    0.000    0.045    0.000 dataclasses.py:413(_create_fn)
     2704    0.001    0.000    0.045    0.000 typing.py:159(_type_convert)
      199    0.044    0.000    0.044    0.000 {built-in method builtins.compile}
  662/478    0.001    0.000    0.044    0.000 typing.py:476(__getitem__)
      772    0.004    0.000    0.044    0.000 __init__.py:2653(from_location)
      161    0.000    0.000    0.043    0.000 typing.py:838(__init__)
        3    0.000    0.000    0.043    0.014 numbers.py:1(<module>)
    12906    0.006    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
2591/2546    0.003    0.000    0.042    0.000 {built-in method builtins.any}
     5181    0.004    0.000    0.042    0.000 <frozen importlib._bootstrap>:392(cached)
    14984    0.041    0.000    0.041    0.000 {built-in method posix.stat}
      216    0.000    0.000    0.041    0.000 typing.py:1634(<genexpr>)
        1    0.000    0.000    0.041    0.041 _decorators.py:1(<module>)
      478    0.004    0.000    0.040    0.000 typing.py:653(Union)
      550    0.000    0.000    0.039    0.000 _pytree.py:196(<listcomp>)
        1    0.000    0.000    0.039    0.039 point.py:1(<module>)
      592    0.004    0.000    0.039    0.000 __init__.py:31(_add_op_to_registry)
        2    0.000    0.000    0.038    0.019 expr.py:1(<module>)
     2689    0.004    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
      246    0.003    0.000    0.038    0.000 compute.py:113(_decorate_compute_function)
        1    0.000    0.000    0.038    0.038 entity.py:1(<module>)
      454    0.000    0.000    0.038    0.000 __init__.py:127(register)
     2589    0.037    0.000    0.037    0.000 {method 'read' of '_io.BufferedReader' objects}
    13660    0.012    0.000    0.037    0.000 facts.py:204(<genexpr>)
        2    0.000    0.000    0.037    0.019 quantize.py:1(<module>)
        1    0.000    0.000    0.036    0.036 _sketches.py:1(<module>)
        1    0.000    0.000    0.036    0.036 partfrac.py:1(<module>)
        1    0.000    0.000    0.036    0.036 decorator.py:60(xthreaded)
        1    0.000    0.000    0.036    0.036 decorator.py:11(threaded_factory)
       13    0.000    0.000    0.036    0.003 common.py:1(<module>)
        2    0.000    0.000    0.034    0.017 dist.py:1(<module>)
      387    0.000    0.000    0.033    0.000 __init__.py:3353(<genexpr>)
     1464    0.006    0.000    0.033    0.000 _ops.py:447(__getattr__)
        1    0.000    0.000    0.033    0.033 pyarrow.py:1(<module>)
      386    0.001    0.000    0.033    0.000 __init__.py:2862(activate)
      385    0.004    0.000    0.032    0.000 _util.py:308(getfullargspec_no_self)
207945/207596    0.027    0.000    0.032    0.000 {built-in method builtins.isinstance}
       42    0.000    0.000    0.032    0.001 dispatcher.py:147(_)
        1    0.000    0.000    0.032    0.032 _discrete_distns.py:1(<module>)
     2908    0.005    0.000    0.031    0.000 <frozen importlib._bootstrap>:169(__enter__)
      203    0.001    0.000    0.031    0.000 _compiler.py:571(_code)
     2445    0.022    0.000    0.031    0.000 typing.py:168(_type_check)
        1    0.004    0.004    0.031    0.031 _meta_registrations.py:2649(activate_meta)
        1    0.000    0.000    0.031    0.031 mul.py:1(<module>)
        1    0.000    0.000    0.029    0.029 _shgo.py:1(<module>)
     1184    0.006    0.000    0.029    0.000 typing.py:1346(__init__)
       85    0.000    0.000    0.029    0.000 conflict.py:24(ambiguities)
       85    0.006    0.000    0.029    0.000 conflict.py:27(<setcomp>)
       85    0.000    0.000    0.028    0.000 compute.py:106(_scrape_options_class_doc)
       85    0.000    0.000    0.028    0.000 docscrape.py:146(__init__)
        1    0.000    0.000    0.028    0.028 parallel.py:1(<module>)
        2    0.000    0.000    0.028    0.014 fake_quantize.py:1(<module>)
       85    0.001    0.000    0.028    0.000 conflict.py:56(ordering)
        1    0.000    0.000    0.027    0.027 ask.py:1(<module>)
    23964    0.021    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       34    0.000    0.000    0.027    0.001 core.py:58(_)
        2    0.000    0.000    0.027    0.013 observer.py:1(<module>)
        1    0.000    0.000    0.027    0.027 hub.py:1(<module>)
        1    0.000    0.000    0.027    0.027 _parallel_backends.py:1(<module>)
     2492    0.026    0.000    0.026    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.026    0.026 ask.py:21(AssumptionKeys)
      184    0.001    0.000    0.026    0.000 typing.py:697(Optional)
       55    0.026    0.000    0.026    0.000 decorator.py:225(memoize_property)
     5460    0.004    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.026    0.026 distributed_c10d.py:1(<module>)
        8    0.000    0.000    0.025    0.003 process_executor.py:1069(_start_executor_manager_thread)
        1    0.000    0.000    0.025    0.025 ctx_fp.py:1(<module>)
      772    0.001    0.000    0.025    0.000 __init__.py:2634(__init__)
        1    0.000    0.000    0.025    0.025 facts.py:94(deduce_alpha_implications)
        1    0.000    0.000    0.024    0.024 immutable.py:1(<module>)
        2    0.000    0.000    0.024    0.012 pool.py:1(<module>)
     1411    0.006    0.000    0.024    0.000 library.py:71(impl)
 1756/203    0.010    0.000    0.024    0.000 _compiler.py:37(_compile)
     6118    0.005    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.024    0.024 threading.py:938(start)
        1    0.005    0.005    0.024    0.024 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.024    0.024 threading.py:604(wait)
      778    0.004    0.000    0.024    0.000 _ops.py:553(__getattr__)
     5888    0.015    0.000    0.024    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      894    0.001    0.000    0.023    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.023    0.006 random.py:1(<module>)
        1    0.000    0.000    0.023    0.023 polytools.py:1(<module>)
        1    0.009    0.009    0.023    0.023 facts.py:74(transitive_closure)
     3213    0.013    0.000    0.023    0.000 functools.py:35(update_wrapper)
      856    0.001    0.000    0.023    0.000 __init__.py:1392(safe_version)
        1    0.000    0.000    0.023    0.023 _memmapping_reducer.py:1(<module>)
     2980    0.005    0.000    0.023    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        1    0.000    0.000    0.023    0.023 ctx_base.py:1(<module>)
      114    0.001    0.000    0.022    0.000 dataclasses.py:528(_init_fn)
       26    0.000    0.000    0.022    0.001 _jit_internal.py:847(_check_overload_body)
      397    0.014    0.000    0.022    0.000 doccer.py:180(indentcount_lines)
       26    0.000    0.000    0.022    0.001 _sources.py:119(parse_def)
     4631    0.022    0.000    0.022    0.000 {method 'sub' of 're.Pattern' objects}
24461/24389    0.013    0.000    0.022    0.000 logic.py:403(__new__)
     2692    0.005    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
      126    0.001    0.000    0.022    0.000 _distn_infrastructure.py:674(_construct_argparser)
       85    0.003    0.000    0.022    0.000 conflict.py:62(<listcomp>)
       32    0.001    0.000    0.021    0.001 reduction.py:201(dump)
     5856    0.012    0.000    0.021    0.000 inspect.py:2686(__init__)
       11    0.000    0.000    0.021    0.002 version.py:1(<module>)
        1    0.000    0.000    0.021    0.021 proxy_tensor.py:1(<module>)
        2    0.000    0.000    0.021    0.010 intersection.py:1(<module>)
        1    0.000    0.000    0.020    0.020 request.py:1(<module>)
     5598    0.002    0.000    0.020    0.000 conflict.py:19(ambiguous)
17167/16870    0.014    0.000    0.020    0.000 {built-in method __new__ of type object at 0x860e20}
     1555    0.001    0.000    0.020    0.000 typing.py:689(<genexpr>)
        3    0.000    0.000    0.020    0.007 _parser.py:1(<module>)
      386    0.001    0.000    0.020    0.000 __init__.py:2372(fixup_namespace_packages)
      360    0.000    0.000    0.020    0.000 __init__.py:2258(_handle_ns)
        1    0.000    0.000    0.020    0.020 iterables.py:1(<module>)
       16    0.000    0.000    0.020    0.001 _axis_nan_policy.py:371(axis_nan_policy_decorator)
42938/42695    0.015    0.000    0.020    0.000 logic.py:236(__hash__)
     4984    0.008    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       19    0.000    0.000    0.020    0.001 _distn_infrastructure.py:3180(__init__)
       20    0.000    0.000    0.020    0.001 _jit_internal.py:875(_overload)
        2    0.000    0.000    0.019    0.010 python.py:1(<module>)
44196/44171    0.015    0.000    0.019    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.019    0.019 multiarray.py:1(<module>)
       26    0.000    0.000    0.019    0.001 _sources.py:11(get_source_lines_and_file)
        5    0.000    0.000    0.019    0.004 graph.py:1(<module>)
        3    0.000    0.000    0.019    0.006 serialization.py:1(<module>)
        2    0.000    0.000    0.019    0.010 overrides.py:1(<module>)
    12018    0.004    0.000    0.019    0.000 conflict.py:43(edge)
        2    0.000    0.000    0.019    0.009 decorator.py:1(<module>)
        1    0.000    0.000    0.019    0.019 datapipe.py:1(<module>)
       26    0.000    0.000    0.019    0.001 inspect.py:1235(getsourcelines)
     1112    0.018    0.000    0.018    0.000 {built-in method posix.listdir}
      121    0.001    0.000    0.018    0.000 __init__.py:259(_make_prim)
        1    0.000    0.000    0.018    0.018 mock.py:1(<module>)
        2    0.000    0.000    0.018    0.009 _tokenizer.py:1(<module>)
      225    0.001    0.000    0.018    0.000 function.py:122(arity)
      126    0.000    0.000    0.017    0.000 _distn_infrastructure.py:660(_attach_argparser_methods)
        1    0.000    0.000    0.017    0.017 reusable_executor.py:1(<module>)
      778    0.017    0.000    0.017    0.000 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.017    0.017 symbolic_opset11.py:1(<module>)
        1    0.000    0.000    0.017    0.017 graph_module.py:1(<module>)
     5598    0.007    0.000    0.017    0.000 conflict.py:12(consistent)
     2625    0.012    0.000    0.017    0.000 inspect.py:2972(__init__)
        1    0.000    0.000    0.017    0.017 bsplines.py:1(<module>)
        1    0.000    0.000    0.017    0.017 process_executor.py:1(<module>)
     2566    0.002    0.000    0.017    0.000 __init__.py:178(sub)
        1    0.000    0.000    0.017    0.017 constructor.py:1(<module>)
        1    0.000    0.000    0.017    0.017 client.py:1(<module>)
        1    0.000    0.000    0.016    0.016 runtests.py:1(<module>)
      107    0.001    0.000    0.016    0.000 _distn_infrastructure.py:1966(_attach_methods)
     1464    0.015    0.000    0.016    0.000 _ops.py:239(__init__)
        2    0.000    0.000    0.016    0.008 interval.py:1(<module>)
       16    0.000    0.000    0.016    0.001 _docscrape.py:563(__init__)
     2692    0.011    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        4    0.000    0.000    0.016    0.004 function.py:1(<module>)
       85    0.001    0.000    0.016    0.000 docscrape.py:384(_parse)
      257    0.001    0.000    0.016    0.000 _decorators.py:391(decorator)
     5888    0.013    0.000    0.016    0.000 <frozen importlib._bootstrap>:100(acquire)
    14399    0.010    0.000    0.016    0.000 conflict.py:7(supercedes)
        1    0.000    0.000    0.015    0.015 power.py:1(<module>)
      731    0.001    0.000    0.015    0.000 __init__.py:2851(_get_metadata)
       26    0.001    0.000    0.015    0.001 inspect.py:1224(getblock)
      856    0.007    0.000    0.015    0.000 version.py:184(__init__)
       55    0.001    0.000    0.015    0.000 __init__.py:388(inner)
       11    0.000    0.000    0.015    0.001 base.py:1(<module>)
        1    0.000    0.000    0.015    0.015 slice.py:1(<module>)
      246    0.002    0.000    0.015    0.000 compute.py:260(_make_signature)
     1643    0.014    0.000    0.014    0.000 {method 'findall' of 're.Pattern' objects}
     8698    0.007    0.000    0.014    0.000 typing.py:1290(__setattr__)
      161    0.000    0.000    0.014    0.000 _decorators.py:508(__call__)
     3848    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
136936/135024    0.013    0.000    0.014    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.014    0.014 _laplacian.py:1(<module>)
      222    0.002    0.000    0.014    0.000 wrappers.py:191(_out_wrapper)
       16    0.000    0.000    0.014    0.001 _docscrape.py:140(__init__)
        1    0.000    0.000    0.014    0.014 matexpr.py:1(<module>)
        1    0.000    0.000    0.014    0.014 data_parallel.py:1(<module>)
        1    0.000    0.000    0.014    0.014 nvfuser_prims.py:1(<module>)
       32    0.000    0.000    0.013    0.000 cloudpickle_fast.py:630(dump)
    21253    0.006    0.000    0.013    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.013    0.013 scatter_gather.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _geometric_slerp.py:1(<module>)
     1319    0.003    0.000    0.013    0.000 tokenize.py:433(_tokenize)
       32    0.004    0.000    0.013    0.000 {function CloudPickler.dump at 0x7fd61751bce0}
        1    0.000    0.000    0.013    0.013 __init__.py:1001(version)
        2    0.000    0.000    0.013    0.007 series.py:1(<module>)
        2    0.000    0.000    0.013    0.007 _functions.py:1(<module>)
        2    0.000    0.000    0.013    0.007 indexing.py:1(<module>)
        1    0.000    0.000    0.013    0.013 symbolic_caffe2.py:1(<module>)
     1411    0.013    0.000    0.013    0.000 {built-in method torch._C.impl}
        2    0.000    0.000    0.013    0.007 requirements.py:1(<module>)
     5888    0.011    0.000    0.013    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.013    0.013 __init__.py:159(_load_global_deps)
        2    0.000    0.000    0.013    0.006 __init__.py:342(__init__)
     5860    0.008    0.000    0.013    0.000 <frozen posixpath>:71(join)
   129628    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
        2    0.013    0.006    0.013    0.006 {built-in method _ctypes.dlopen}
      511    0.001    0.000    0.013    0.000 typing.py:1565(copy_with)
      323    0.001    0.000    0.013    0.000 typing.py:1556(__getitem__)
      114    0.001    0.000    0.013    0.000 dataclasses.py:588(_repr_fn)
      126    0.000    0.000    0.012    0.000 dataclasses.py:624(_cmp_fn)
        1    0.000    0.000    0.012    0.012 _code_flow.py:1(<module>)
        4    0.000    0.000    0.012    0.003 _base.py:1(<module>)
        1    0.001    0.001    0.012    0.012 nvfuser_prims.py:806(register_nvprims)
        1    0.000    0.000    0.012    0.012 __init__.py:975(distribution)
        1    0.000    0.000    0.012    0.012 __init__.py:549(from_name)
        1    0.000    0.000    0.012    0.012 py3k.py:1(<module>)
        8    0.000    0.000    0.012    0.002 __init__.py:914(<genexpr>)
        1    0.000    0.000    0.012    0.012 describe.py:1(<module>)
        1    0.000    0.000    0.012    0.012 node.py:1(<module>)
       80    0.002    0.000    0.012    0.000 enum.py:496(__new__)
        7    0.000    0.000    0.012    0.002 __init__.py:812(search)
       17    0.000    0.000    0.012    0.001 _functools.py:75(wrapper)
      126    0.001    0.000    0.012    0.000 _distn_infrastructure.py:608(__init__)
        1    0.000    0.000    0.012    0.012 products.py:1(<module>)
        1    0.000    0.000    0.012    0.012 setupcfg.py:1(<module>)
        7    0.000    0.000    0.012    0.002 __init__.py:821(lookup)
        7    0.002    0.000    0.012    0.002 __init__.py:827(__init__)
        1    0.000    0.000    0.012    0.012 parallel.py:772(_initialize_backend)
        2    0.000    0.000    0.012    0.006 distance.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _parallel_backends.py:498(configure)
       78    0.001    0.000    0.012    0.000 _decorators.py:292(decorate)
        1    0.000    0.000    0.012    0.012 _minimize.py:1(<module>)
      392    0.001    0.000    0.012    0.000 <frozen abc>:105(__new__)
